source_id,target_id,pred_prob
gene:cyp2d6,drug:ataluren,0.9988148212432861
gene:nfe2l2,drug:ataluren,0.998779833316803
gene:ar,drug:curcumin,0.9987789988517761
gene:cyp3a4,drug:ataluren,0.9987045526504517
gene:ehmt2,drug:ataluren,0.998690664768219
gene:gabrb3,drug:ataluren,0.9986683130264282
gene:cyp1a2,drug:ataluren,0.9985896944999695
gene:a2m,drug:ataluren,0.9985154271125793
gene:hif1a,drug:ataluren,0.998502254486084
gene:nras,drug:ataluren,0.9982927441596985
gene:ar,drug:lithium,0.9982641339302063
gene:ar,drug:carboplatin,0.998237133026123
gene:smad3,drug:ataluren,0.9982004165649414
gene:cyp2c19,drug:ataluren,0.998191773891449
gene:drd2,drug:ataluren,0.9981725215911865
gene:aldh1a1,drug:ataluren,0.9981650710105896
gene:baz2b,drug:ataluren,0.9981246590614319
gene:mapt,drug:ataluren,0.9981209635734558
gene:esr1,drug:ataluren,0.9981158971786499
gene:ar,drug:aspirin,0.9980922341346741
gene:adrb2,drug:ataluren,0.99808669090271
gene:map4k4,drug:ataluren,0.998030960559845
gene:kcnh2,drug:ataluren,0.998023509979248
gene:ntrk1,drug:ataluren,0.9979766011238098
gene:vdr,drug:ataluren,0.9979669451713562
gene:adra2a,drug:ataluren,0.9979200959205627
gene:scn8a,drug:ataluren,0.9979040622711182
gene:abat,drug:ataluren,0.9978761672973633
gene:gabra1,drug:ataluren,0.9978671073913574
gene:gsr,drug:ataluren,0.9978278279304504
gene:ar,drug:fluorouracil,0.9978259205818176
gene:gabrq,drug:ataluren,0.99781334400177
gene:ar,drug:capecitabine,0.9977845549583435
gene:cyp2d6,drug:bortezomib,0.9977770447731018
gene:adra1a,drug:ataluren,0.9977602958679199
gene:ehmt2,drug:curcumin,0.9977548718452454
gene:cnr1,drug:ataluren,0.9977524876594543
gene:htr2c,drug:ataluren,0.9977508187294006
gene:cyp2d6,drug:curcumin,0.9977325201034546
gene:ar,drug:etoposide,0.9977211356163025
gene:myc,drug:ataluren,0.9976955056190491
gene:gabrp,drug:ataluren,0.997694194316864
gene:drd1,drug:ataluren,0.9976800084114075
gene:hrh1,drug:ataluren,0.9976776242256165
gene:ehmt2,drug:bortezomib,0.9976499676704407
gene:ar,drug:desflurane,0.9976359605789185
gene:ar,drug:cyclosporine,0.9976184964179993
gene:cyp3a4,drug:bortezomib,0.9976142644882202
gene:scn2a,drug:ataluren,0.9976063966751099
gene:cyp3a5,drug:ataluren,0.9976006150245667
gene:pten,drug:ataluren,0.9975868463516235
gene:pparg,drug:ataluren,0.9975736737251282
gene:bcl2,drug:ataluren,0.9975510239601135
gene:adh1c,drug:ataluren,0.9975457787513733
gene:top1,drug:ataluren,0.9975428581237793
gene:jak2,drug:ataluren,0.9975312352180481
gene:scn10a,drug:ataluren,0.9975312352180481
gene:pik3ca,drug:ataluren,0.9975290894508362
gene:rad52,drug:ataluren,0.9975261092185974
gene:ar,drug:regorafenib,0.9975183010101318
gene:gabrb3,drug:bortezomib,0.9975180625915527
gene:ar,drug:axitinib,0.9975159168243408
gene:htt,drug:ataluren,0.9974852800369263
gene:ar,drug:hydroxyurea,0.9974850416183472
gene:ccnd1,drug:ataluren,0.9974748492240906
gene:mapk1,drug:ataluren,0.9974715709686279
gene:oprm1,drug:ataluren,0.9974676370620728
gene:oprk1,drug:ataluren,0.9974664449691772
gene:gmnn,drug:ataluren,0.9974642992019653
gene:cdk1,drug:ataluren,0.9974358677864075
gene:alox15b,drug:ataluren,0.9974270462989807
gene:ar,drug:chlorpromazine,0.9973903298377991
gene:cyp1a2,drug:bortezomib,0.9973554611206055
gene:nr1i2,drug:ataluren,0.9973378777503967
gene:gabra3,drug:ataluren,0.997323215007782
gene:gabra6,drug:ataluren,0.9973127245903015
gene:slc6a3,drug:ataluren,0.9973124265670776
gene:erbb2,drug:ataluren,0.9973095655441284
gene:slc29a1,drug:ataluren,0.9972992539405823
gene:a2m,drug:bortezomib,0.997280478477478
gene:znf423,drug:ataluren,0.9972770810127258
gene:bdnf,drug:ataluren,0.9972561001777649
gene:fen1,drug:ataluren,0.99724942445755
gene:pik3cb,drug:ataluren,0.9972467422485352
gene:cdk4,drug:ataluren,0.9972383975982666
gene:cyp19a1,drug:ataluren,0.997238039970398
gene:gabrb3,drug:curcumin,0.9972366094589233
gene:egfr,drug:ataluren,0.9972352385520935
gene:kdm4a,drug:ataluren,0.997230589389801
gene:cyp1a2,drug:curcumin,0.9972290396690369
gene:glp1r,drug:ataluren,0.9972192049026489
gene:f5,drug:ataluren,0.9972129464149475
gene:tp53,drug:ataluren,0.9972111582756042
gene:ar,drug:methotrexate,0.9972053170204163
gene:hif1a,drug:bortezomib,0.9972051978111267
gene:ar,drug:cisplatin,0.9971965551376343
gene:ar,drug:allopurinol,0.9971781969070435
gene:bmal1,drug:ataluren,0.9971460700035095
gene:thrb,drug:ataluren,0.9971379041671753
gene:slc6a4,drug:ataluren,0.9971350431442261
gene:atxn2,drug:ataluren,0.997117280960083
gene:abl1,drug:ataluren,0.9971131086349487
gene:brca2,drug:ataluren,0.9971056580543518
gene:serpine1,drug:ataluren,0.9971041083335876
gene:aqp9,drug:ataluren,0.997099757194519
gene:ar,drug:ritonavir,0.9970958232879639
gene:cckbr,drug:ataluren,0.9970805048942566
gene:nos2,drug:ataluren,0.9970741271972656
gene:gramd1b,drug:ataluren,0.9970691800117493
gene:ednra,drug:ataluren,0.997053861618042
gene:ar,drug:hydrochlorothiazide,0.9970535039901733
gene:tubb1,drug:ataluren,0.9970267415046692
gene:dpp6,drug:ataluren,0.9970154762268066
gene:nfe2l2,drug:carboplatin,0.9970142841339111
gene:ar,drug:verapamil,0.9970030188560486
gene:yes1,drug:ataluren,0.9969931840896606
gene:ar,drug:valproic acid,0.9969808459281921
gene:tgfb1,drug:ataluren,0.9969800114631653
gene:g6pd,drug:ataluren,0.996978759765625
gene:esr2,drug:ataluren,0.9969756603240967
gene:nrg1,drug:ataluren,0.9969714879989624
gene:brca1,drug:ataluren,0.996970534324646
gene:hif1a,drug:curcumin,0.9969577789306641
gene:abca1,drug:ataluren,0.9969474673271179
gene:rxra,drug:ataluren,0.9969430565834045
gene:abcc6,drug:ataluren,0.9969323873519897
gene:abcb1,drug:ataluren,0.9969297051429749
gene:gabrg3,drug:ataluren,0.9969243407249451
gene:nt5c3a,drug:ataluren,0.9969170093536377
gene:a2m,drug:curcumin,0.9969097971916199
gene:top2a,drug:ataluren,0.9969080090522766
gene:kras,drug:ataluren,0.9969018697738647
gene:braf,drug:ataluren,0.9968851208686829
gene:vhl,drug:ataluren,0.9968845248222351
gene:cyp1a1,drug:ataluren,0.9968771934509277
gene:ar,drug:clozapine,0.9968758821487427
gene:faslg,drug:ataluren,0.9968665242195129
gene:ar,drug:indomethacin,0.9968661665916443
gene:ptgfr,drug:ataluren,0.9968660473823547
gene:nras,drug:bortezomib,0.9968615770339966
gene:ar,drug:peginterferon alfa-2a,0.996853768825531
gene:htr2a,drug:ataluren,0.9968531727790833
gene:ar,drug:risperidone,0.9968456625938416
gene:ar,drug:methysergide,0.9968411922454834
gene:cxcl8,drug:ataluren,0.9968366622924805
gene:ppard,drug:ataluren,0.9968330264091492
gene:ar,drug:olanzapine,0.9968276619911194
gene:ar,drug:ustekinumab,0.9968271851539612
gene:p2ry12,drug:ataluren,0.9968248605728149
gene:kdr,drug:ataluren,0.9968212842941284
gene:ar,drug:epirubicin,0.9968157410621643
gene:cyp2c9,drug:ataluren,0.9968129992485046
gene:ar,drug:atenolol,0.9968113303184509
gene:ar,drug:lansoprazole,0.9968067407608032
gene:ctnna2,drug:ataluren,0.996778666973114
gene:erbb3,drug:ataluren,0.9967672824859619
gene:ar,drug:clopidogrel,0.9967657327651978
gene:adra1b,drug:ataluren,0.9967656135559082
gene:nfe2l2,drug:aspirin,0.996764063835144
gene:ar,drug:metformin,0.9967436790466309
gene:apaf1,drug:ataluren,0.9967424273490906
gene:atad5,drug:ataluren,0.9967400431632996
gene:serpina3,drug:ataluren,0.9967378973960876
gene:cacna1a,drug:ataluren,0.996735155582428
gene:pdgfrb,drug:ataluren,0.9967209696769714
gene:ar,drug:cytarabine,0.996717631816864
gene:fgfr3,drug:ataluren,0.9967138767242432
